# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
alias.test.sh:1  stdout 'hello world\nhi\nexpected failure\n' != 'should not run this\nhi\nexpected failure\n'
alias.test.sh:11  stdout 'hello world !!!\nhello world punct\n' != ''
alias.test.sh:12  stdout '__ hello world\n' != ''
alias.test.sh:13  stdout 'one TWO hello world\n' != ''
alias.test.sh:14  stdout 'y hi\n' != ''
alias.test.sh:15  stdout 'X\nstatus=127\n' != 'status=127\n'
alias.test.sh:16  stdout 'x echo-x\n' != ''
alias.test.sh:17  stdout 'x echo x\n' != ''
alias.test.sh:19  stdout 'X\n' != ''
alias.test.sh:2  stdout 'two\nthree\n' != ''
alias.test.sh:20  stdout 'X\n' != ''
alias.test.sh:21  status 2 != 127
alias.test.sh:22  stdout '1\n2\n3\n' != ''
alias.test.sh:23  stdout '1\n2\n3\n' != ''
alias.test.sh:24  stdout '1\n2\n3\n' != ''
alias.test.sh:25  status 2 != 127
alias.test.sh:26  stdout '1\n2\n3 echo foo\n' != ''
alias.test.sh:27  stdout '1\n2\n3\nfoo\n' != ''
alias.test.sh:28  stdout '3\n' != ''
alias.test.sh:3  stdout 'foo bar\n' != 'bar\n'
alias.test.sh:30  stdout 'hello other line\n' != ''
alias.test.sh:31  stdout 'hello inside\nhello outside\n' != ''
alias.test.sh:32  stdout '1\n2\n3\n' != ''
alias.test.sh:33  stdout '1\n2\n' != 'None\n'
alias.test.sh:34  stdout 'ONE TWO ONE TWO THREE two one\n' != ''
alias.test.sh:35  stdout 'one\ntwo\n' != ''
alias.test.sh:36  stdout 'one\ntwo\n' != ''
alias.test.sh:37  stdout '[ subshell\n[ commandsub\n' != '\n'
alias.test.sh:38  stdout '[ ]\n' != '\n'
alias.test.sh:4  stdout 'status=0\nx X\ny Y\nstatus=0\nundefined\nundefined\n' != 'status=127\nstatus=127\nundefined\nundefined\n'
alias.test.sh:40  stdout '['ZERO', 'ONE']\n' != ''
alias.test.sh:41  stdout '3\n' != ''
alias.test.sh:42  stdout 'one\ntwo\n1\nfour\n' != ''
alias.test.sh:43  stdout '['foo', 'bar']\n' != ''
alias.test.sh:44  stdout '['3']\n' != ''
alias.test.sh:45  stdout '['foo', 'bar']\n' != ''
alias.test.sh:46  stdout 'done\n' != ''
alias.test.sh:47  stdout 'status=2\n' != 'status=127\n'
alias.test.sh:5  stdout 'status=1\n' != 'status=127\n'
alias.test.sh:6  stdout 'status=1\n' != 'status=127\n'
alias.test.sh:7  stdout '2\nstatus=0\n' != '0\nstatus=127\n'
alias.test.sh:8  stdout 'alias e='echo'\nalias ll='ls -l'\n' != ''
alias.test.sh:9  stdout 'alias ex='exit'\nalias ll='ls -l'\nstatus=0\n' != 'status=1\n'
append.test.sh:0  stdout 'abcd\n' != 'abc\n'
append.test.sh:1  stdout '['x', 'y', 't', 'u v']\n' != ''
append.test.sh:10  stdout '['1', '2 3 4']\n' != ''
append.test.sh:11  stdout '['1', '2 3']\n' != ''
append.test.sh:12  stdout 'abcd abc\n' != 'abc abc\n'
append.test.sh:13  stdout 's=foo\nt=foo\nt=foofoo\n' != 's=\nt=\nt=\n'
append.test.sh:14  stdout 'sx=foo\ntx=foo\ntx=foofoo\n' != 'sx=\ntx=\ntx=\n'
append.test.sh:15  stdout 'e=foo\nr=bar\ne=foofoo\n' != 'e=\nr=\ne=\n'
append.test.sh:16  stdout 's=foo\ns=foofoo\n' != ''
append.test.sh:17  stdout 'd e\nd e c l\nr e\nl o\nl o c a\n' != ''
append.test.sh:18  stdout 'e x\n' != ''
append.test.sh:2  stdout 's=foo\nt=foo\nt=foofoo\n' != 's=\nt=\nt=\n'
append.test.sh:3  stdout '['c', 'd']\n' != ''
append.test.sh:4  stdout '['abc', 'd', 'e', 'f']\n' != ''
append.test.sh:5  stdout '['xz', 'y']\n' != ''
append.test.sh:6  stdout 'abc\nstatus=0\n['abc', 'd', 'e', 'f']\n' != ''
append.test.sh:7  stdout '['x', 'y']\n['xs', 'y']\n' != ''
append.test.sh:8  stdout 'aa\n' != ''
append.test.sh:9  stdout '['x', 'yz']\n' != ''
arith-context.test.sh:0  stdout '2 3\n' != ''
arith-context.test.sh:1  stdout 'abcd abcd b\n' != ''
arith-context.test.sh:10  stdout '3\n' != '$[1+2]\n'
arith-context.test.sh:11  stdout '0\n' != ''
arith-context.test.sh:12  stdout 'status=1\n0\n' != 'status=0\n'
arith-context.test.sh:13  stdout 'one\n' != ''
arith-context.test.sh:14  stdout 'slice a b c d e f\nstatus=0\n\nslice\nstatus=0\n\nslice\nstatus=0\n' != ''
arith-context.test.sh:15  stdout 'status=1\n1 2 3\nstatus=1\n' != ''
arith-context.test.sh:2  stdout 'abcd abcd b\n' != ''
arith-context.test.sh:3  stdout '1 X 3\n' != ''
arith-context.test.sh:4  stdout '1 2 X\n' != ''
arith-context.test.sh:5  stdout 'abcd abcd b\n' != ''
arith-context.test.sh:6  stdout '2\nc\n' != ''
arith-context.test.sh:7  stdout '7 7\n' != ''
arith-context.test.sh:8  stdout '15 15\n' != ''
arith-context.test.sh:9  stdout '3 12\n' != '$[1+2] $[3 * 4]\n'
arith-dynamic.test.sh:0  stdout '7\n7\n' != ''
arith-dynamic.test.sh:2  stdout '7\n7\n' != '0\n'
arith-dynamic.test.sh:3  stdout '7\nstatus=0\n9\nstatus=0\n' != '7\nstatus=0\n0\nstatus=0\n'
arith.test.sh:0  stdout '6 b=2\n' != ''
arith.test.sh:12  stdout '298\n10\n511\n8\n6151\n' != '777\n10\n'
arith.test.sh:13  stdout 'status=1\nstatus=1\nstatus=1\nstatus=1\n' != ''
arith.test.sh:15  stdout '10\n' != ''
